block,cos
0.947368421,1
12,8.5
1.684210526,1.5
1.684210526,1.5
10.21052632,2.5
3.684210526,1.5
0.947368421,1
1.052631579,1
0.947368421,1
0.947368421,1
0.947368421,1
3.368421053,1.5
10.94736842,7.5
1.368421053,1
1.105263158,1
0.947368421,1
3.631578947,2
0.947368421,1
1.315789474,1
1.842105263,1.5
1.105263158,1
0.947368421,1
1.052631579,1
1.263157895,1
1.157894737,1.5
1.421052632,1
0.210526316,1.5
2.368421053,2.5
0.947368421,1
1,1
0.947368421,1
1.684210526,1.5
0.947368421,1.5
2.578947368,1
1.052631579,1
1.684210526,1
1.157894737,1
0.947368421,1
10.52631579,2
0.947368421,1
0.947368421,1
1,1
0.947368421,1
1.736842105,1.5
0.789473684,1
0.947368421,1
1.789473684,2
4.578947368,1
1.578947368,1.5
0.947368421,1
1.157894737,2
2.789473684,1.5
2.052631579,2
2.105263158,0.5
1.210526316,1
1.210526316,1
1.210526316,1
1.210526316,1
0.947368421,1
1,1
6.263157895,7
1.105263158,1.5
0.947368421,1
1.210526316,1
0.947368421,1.5
1.157894737,1
1.210526316,1
1.157894737,1
1.315789474,1
1,1
1.052631579,1
0.736842105,0.5
1.157894737,1
1,1
1.842105263,1.5
0.789473684,1
1.052631579,1
1.052631579,1
0.947368421,3
1.052631579,1
0.947368421,1
7.052631579,9.5
4.210526316,1.5
4.105263158,1.5
0.947368421,1.5
0.947368421,1
0.947368421,1
1.684210526,1.5
1.263157895,1
0.947368421,1
0.947368421,1
18.52631579,11
0.947368421,1
1,1
0.947368421,1
2.052631579,2
2,1.5
1,1.5
1.894736842,1.5
3.157894737,1.5
0.947368421,1
0.947368421,1
1.105263158,1
1.315789474,1.5
1.157894737,1
0.947368421,1
0.947368421,1
1.052631579,1.5
1.842105263,3.5
1,1
3.052631579,3
2.421052632,2
0.947368421,1.5
0.947368421,1.5
1.631578947,1
0.947368421,1
0.947368421,1
0.947368421,1
1,1.5
10.68421053,1.5
1.105263158,1
0.947368421,1
1.368421053,4.5
1.894736842,2
0.947368421,1
0.947368421,1
5.894736842,10.5
0.947368421,1
1.263157895,1
2,2
3,2.5
4.842105263,3
0.947368421,1
5.368421053,4
0.947368421,1
2.105263158,1.5
1.105263158,1
0.947368421,1
0.947368421,1
0.947368421,1
14.42105263,9
1.052631579,1
3,1
0.947368421,1
1.368421053,1
1.210526316,1
1.105263158,2
8.263157895,4
1.421052632,1.5
4.736842105,4.5
0.947368421,1.5
0.789473684,1
1.263157895,3
0.947368421,1
0.947368421,1
1.263157895,1.5
0.947368421,1
1.052631579,1
1.263157895,1.5
1.684210526,1.5
0.947368421,1
0.947368421,1
1.105263158,2
2,1
1.157894737,1
1,1
1.052631579,1
1.578947368,1.5
4.842105263,9.5
0.947368421,7
2,1.5
0.947368421,1
1,1
0.947368421,1.5
0.947368421,1
1,1
1.368421053,1.5
1.157894737,3.5
1.157894737,1
1.157894737,1
0.947368421,1
0.894736842,1
1.052631579,1
1.052631579,1
1.157894737,2
1,1
1.631578947,1
4.684210526,5
1.789473684,1
2.105263158,2
7.315789474,4.5
1.842105263,1
7.526315789,2
0.947368421,1
2.263157895,1
0.947368421,1
1.052631579,1
3.368421053,4.5
1.210526316,1
1.052631579,1
42.52631579,7.5
0.947368421,1
2.578947368,4
0.947368421,1
1.684210526,1.5
0.947368421,1
0.947368421,1
1.157894737,1
1.789473684,2
0.947368421,1
1.526315789,1.5
1.105263158,1
1.105263158,1
0.736842105,1.5
1.052631579,1
1.315789474,1.5
6.105263158,9
1.947368421,1
1.368421053,1
1.263157895,2
13.68421053,12.5
0.947368421,1
4.684210526,3
1.894736842,1
2.210526316,1.5
2.736842105,2
2.473684211,2.5
3.315789474,1.5
3.052631579,2
1.157894737,1
4.473684211,2.5
2.315789474,1.5
1.421052632,1
105.4736842,50.5
2.894736842,1
5,3
3.052631579,2
10.15789474,5.5
13.26315789,4
0.947368421,1
1.421052632,1
2.842105263,2.5
1.684210526,2
0.947368421,1
14.78947368,7
1.736842105,3.5
2.368421053,1.5
1,1
0.947368421,1
3.263157895,1.5
2.315789474,1.5
2.210526316,2
4.315789474,1
3.315789474,2.5
1.631578947,1
1.526315789,2
1,2
6.105263158,5.5
8.842105263,8
1,1
1.052631579,1
0.947368421,1
1.052631579,1
1.263157895,1
1.052631579,1
1,1
3.473684211,2
0.947368421,1
3.473684211,2.5
3.947368421,2.5
0.947368421,7.5
1,1.5
2.105263158,1
3.473684211,1.5
1.473684211,1
0.947368421,1
1.473684211,1
2.473684211,1
0.684210526,1
1,1
1.421052632,1
0.947368421,1
0.736842105,0.5
1.210526316,1
0.947368421,1
0.947368421,1
2.105263158,2.5
3.684210526,4
1.842105263,1
1.473684211,1
1.473684211,2
0.947368421,1
1.947368421,1.5
2.210526316,1
2.105263158,1.5
2.052631579,1
3.052631579,2
1.368421053,1
1.947368421,2
7.736842105,4
1.052631579,1
0.947368421,1
0.947368421,1
1.052631579,1
1.421052632,1
8.105263158,4
1.315789474,1.5
2.315789474,5
1.157894737,1
1.157894737,1
1,1
0.947368421,1
0.947368421,1
14.42105263,5
1.052631579,1
1.052631579,1
1.052631579,1.5
1.578947368,1.5
1.526315789,1.5
1,1
0.947368421,1
1,1
0.947368421,1
1.157894737,1
10.42105263,5.5
1.631578947,1
1.263157895,1
0.947368421,1
1.210526316,1
0.947368421,1
1.052631579,1
0.947368421,1.5
1.263157895,1.5
1.157894737,1
5.105263158,3
4.526315789,4
12,10.5
0.947368421,1
0.947368421,1
1.105263158,1
7.105263158,3.5
1.421052632,1.5
3.947368421,2.5
3.684210526,3.5
4.105263158,1.5
1.105263158,1
1.631578947,1
1.736842105,1
2.368421053,1.5
1.684210526,1
1.157894737,1
4.631578947,6
1.157894737,1
0.947368421,1
1.631578947,1
1.526315789,1
0.263157895,1.5
1.684210526,1
16.94736842,6
2.263157895,1
0.947368421,1
0.947368421,1
4.631578947,6
0.947368421,1.5
1.263157895,1
0.947368421,1
3.684210526,2.5
4.052631579,2
0.947368421,1
3.684210526,2.5
1.421052632,1
1,1
5.105263158,3
1,1
1.473684211,1
1.052631579,1
1.052631579,1
0.842105263,1
1,1.5
0.947368421,1
0.947368421,2.5
1.789473684,1.5
1.052631579,1
1.736842105,1.5
1.684210526,1.5
1.684210526,1.5
2.894736842,1
1,1.5
0.947368421,1
0.947368421,1
3.263157895,1
1.684210526,1.5
22.10526316,13.5
1.789473684,1.5
2.842105263,1.5
2.210526316,1
3.105263158,1.5
1.631578947,1
1.684210526,1.5
1.263157895,2
1,1
0.947368421,1
1.052631579,1
0.947368421,1
1.105263158,1
3,4
55.47368421,25.5
3.894736842,1
2.210526316,1
0.947368421,1
7.842105263,3.5
0.947368421,1
4.421052632,6.5
0.947368421,1.5
1.052631579,1
1.105263158,1
0.947368421,1
1.315789474,1
0.947368421,1
0.947368421,1
1.684210526,1.5
2.736842105,2.5
3.105263158,3.5
2.368421053,2
2.105263158,1.5
1.421052632,1.5
2.105263158,2
1.105263158,1.5
5.105263158,2
1.052631579,1
15.78947368,11
0.947368421,1
0.947368421,1
1.684210526,1.5
0.947368421,1
0.947368421,1
1.736842105,2
19.26315789,7
0.947368421,1
2.421052632,1.5
1.947368421,2
1.631578947,1.5
1.105263158,1.5
1,1
1.210526316,1
1.210526316,1
1.157894737,1
0.947368421,1
17.10526316,18
1.684210526,1.5
0.947368421,1
2.578947368,2.5
1.210526316,1
1.052631579,1
1.421052632,1.5
1.105263158,1
1.210526316,1
1.052631579,1
0.947368421,1
0.315789474,2
1.526315789,1
1.631578947,1
1.157894737,1
1.105263158,1.5
0.947368421,1
2.210526316,1.5
7.157894737,3
1.736842105,1.5
1.105263158,1
2.842105263,1.5
1.052631579,1.5
1.421052632,2
0.947368421,1.5
0.947368421,2
0.947368421,1
0.947368421,1
1,1
0.947368421,1
0.947368421,1
2.105263158,1
1.052631579,1
12.57894737,8.5
1,1
6.947368421,3
2.315789474,2
1.210526316,1
1.368421053,1
0.947368421,1
1.368421053,1.5
12.26315789,7
1.684210526,1
1,1.5
1.736842105,3
2,1.5
1.842105263,1.5
0.947368421,1
0.947368421,1
0.947368421,1
0.842105263,1
0.947368421,1
1.315789474,2
1.421052632,1
0.947368421,1
0.947368421,1
0.947368421,1.5
2.315789474,1.5
6.052631579,2.5
6.736842105,1
1.684210526,2
2.526315789,1.5
1.684210526,1
1.210526316,1
9.526315789,7.5
2.105263158,1.5
0.947368421,1
3.684210526,2.5
1.157894737,1
1.105263158,1
1,1
1.157894737,1
1.526315789,1.5
0.842105263,1.5
1.052631579,1
0.947368421,1
3.631578947,3
1.368421053,1.5
4.684210526,3
0.947368421,1
0.947368421,1
0.947368421,1
1.105263158,1
0.947368421,1
0.947368421,1
0.947368421,2.5
1.210526316,4.5
2.105263158,1.5
1.157894737,1
0.947368421,1
2.105263158,2.5
7.736842105,6
1.052631579,1
0.947368421,1.5
0.947368421,1.5
0.947368421,1
1.684210526,1.5
1.684210526,1.5
0.947368421,1
1.842105263,2
2.684210526,1.5
0.947368421,1
1.368421053,2
3.105263158,3.5
0.947368421,1
1.421052632,1
3.105263158,2
2.421052632,2
0.947368421,1
1.105263158,1
1.157894737,2.5
3.473684211,2
1.105263158,1.5
0.947368421,1
1.210526316,1
4.526315789,6
0.947368421,1
2.263157895,1.5
1.052631579,1
1.105263158,1
0.894736842,1
2.052631579,1.5
3.736842105,2.5
1.315789474,1
0.947368421,1
0.947368421,1
1.421052632,3
1.684210526,3
1.105263158,1
0.947368421,1
0.947368421,1
0.947368421,1
1.684210526,3
0.947368421,1
1.157894737,1
2.842105263,2.5
0.947368421,1
0.947368421,1
0.947368421,1
1.052631579,1
2.473684211,1.5
1.157894737,1
1.052631579,1
1.894736842,1.5
1.368421053,1
1.052631579,1
1.526315789,1
2.684210526,1
0.947368421,1.5
5.315789474,3.5
3.157894737,2.5
4.263157895,2.5
0.947368421,1
0.947368421,1
1.894736842,1
0.947368421,1
7.105263158,1.5
0.947368421,1
9.315789474,8
1.789473684,1.5
1.105263158,1
1,1
1.368421053,1
2.578947368,1.5
2.842105263,1.5
1.105263158,1
1.105263158,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
7.578947368,2.5
1.368421053,1
1.368421053,1.5
1.210526316,1
0.947368421,1.5
1,1
0.947368421,1
2.263157895,1.5
5,2.5
0.947368421,1
10.52631579,7.5
1.789473684,1.5
1.789473684,1.5
0.947368421,1
0.947368421,1
3,1
5.263157895,3
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
1.157894737,1.5
1.052631579,1
0.947368421,1
0.947368421,1
1.684210526,2
6.631578947,2
0.947368421,1
0.947368421,1
1.368421053,1
1.631578947,2
0.947368421,1
5.263157895,3
1,1
1.105263158,1
0.947368421,2
1.052631579,1
0.947368421,1
3,2
1.210526316,1
21.21052632,7.5
2.368421053,2
1.368421053,1.5
0.947368421,1
0.947368421,1
1.052631579,1
0.947368421,2
1.052631579,1
1.263157895,1
0.947368421,1
1.052631579,1
1.105263158,1
1.052631579,1
1.052631579,1
0.947368421,1
1.052631579,1
0.947368421,1
1.315789474,1
1.105263158,1
0.947368421,1
1,1
0.947368421,1
0.947368421,1.5
1.105263158,1
1.052631579,1
1.842105263,2.5
0.947368421,1.5
0.947368421,1
1.052631579,1
0.947368421,1
1.052631579,1
1.052631579,2
1.157894737,1
0.947368421,1
1.210526316,1
0.947368421,1
1.052631579,1
1.157894737,1
1.052631579,2
0.947368421,1.5
1,1
0.947368421,1
1.052631579,1
1.105263158,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1.5
1,3
0.947368421,1
0.947368421,1
2.631578947,2
6.526315789,3.5
1,1
0.947368421,1
1.105263158,1
1.157894737,1.5
0.947368421,1
0.947368421,1
1.684210526,1.5
0.947368421,1
0.947368421,2
0.947368421,1
0.947368421,1
6.631578947,2
1.157894737,1
1.368421053,1
0.947368421,1
0.947368421,1
0.947368421,1
1.684210526,1.5
1.421052632,1
1.263157895,1
0.947368421,1
1,1
0.947368421,1
1.157894737,1
2.631578947,1
1.526315789,1
0.947368421,1.5
0.947368421,1
2.421052632,2
0.947368421,1
1.526315789,2
0.947368421,1
1,1
1.210526316,1.5
0.947368421,1
7.157894737,1.5
0.947368421,1
2.736842105,3
3.473684211,1.5
1.263157895,1
1.157894737,1
1.105263158,1
0.947368421,1
30.26315789,18.5
2.789473684,1.5
3.894736842,3
1.631578947,1
3.684210526,1.5
8.842105263,3
1.526315789,1
3,3
0.947368421,1
1.526315789,1
0.947368421,1
0.947368421,1
0.947368421,1
2.631578947,1
0.947368421,1
2.052631579,1.5
0.421052632,1
1.894736842,2
0.947368421,1
2.157894737,1
1.105263158,1.5
1,1
3.578947368,2.5
1.736842105,1
0.263157895,1
0.947368421,1
4.263157895,2
0.947368421,1
19.15789474,12.5
0.947368421,1
5,2.5
1.105263158,1
1.789473684,1
30.73684211,8
30.42105263,21
44.05263158,30
0.947368421,1
1.578947368,1
1.684210526,1.5
2.263157895,2
1.210526316,1
1.105263158,1
0.947368421,1
1,1
1.684210526,1.5
1,1
7.473684211,2
5.368421053,6
1,1
47.05263158,3.5
0.947368421,1
0.947368421,1
3.526315789,2
2.789473684,2.5
0.947368421,1.5
2.736842105,1.5
1.684210526,1.5
2.210526316,2.5
0.947368421,1
0.894736842,1
0.789473684,1
0.789473684,1
3.263157895,1.5
0.947368421,1
6.421052632,2
0.947368421,1
7.368421053,5
1.368421053,1.5
1.684210526,1
0.947368421,2.5
0.947368421,1
2.842105263,2
1.263157895,3
1.052631579,1
2.473684211,1.5
2.105263158,1.5
7.842105263,7.5
0.947368421,1
0.947368421,1
1,1
0.947368421,1
1.052631579,1
7.315789474,2
1.631578947,1.5
1.789473684,1.5
0.947368421,1
0.947368421,1
1.157894737,1.5
1.315789474,1.5
2.421052632,1
0.947368421,1.5
0.947368421,1
1.263157895,1
2.315789474,1.5
0.947368421,1
3.105263158,4
0.947368421,1
0.947368421,2
1.263157895,1.5
1.368421053,1
2.578947368,2
0.421052632,1
1,1
0.894736842,1
1.526315789,1
1.421052632,1
1.684210526,1.5
0.947368421,1
1.315789474,3
0.947368421,1
0.210526316,0.5
1.368421053,1
0.947368421,1
4.736842105,1.5
1.578947368,1
5.842105263,2
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
1.473684211,1
1.473684211,1
2,1
1.473684211,4
1.526315789,1.5
15.05263158,6
2.473684211,3.5
3.473684211,1.5
2,1.5
1.157894737,1.5
1.578947368,1
1.578947368,1.5
7.684210526,9.5
2.157894737,1
0.947368421,1
17.84210526,1.5
2,2
2.736842105,2
0.947368421,1
0.947368421,1
2.631578947,1.5
2.315789474,1.5
6.947368421,3
6,7
3,1
1.052631579,1
4.052631579,2.5
0.947368421,1
0.947368421,1
1.421052632,2.5
0.947368421,1
1,1
0.947368421,1
0.947368421,1
1.157894737,1.5
0.947368421,1
0.947368421,1
1,1
1.368421053,1
0.947368421,1
0.473684211,0.5
0.947368421,1
1.052631579,1
4.368421053,6
1.105263158,1
1.052631579,2
0.947368421,1
1.052631579,2
1.421052632,1
1.631578947,1.5
0.947368421,1
2.105263158,3
1.157894737,1.5
1.210526316,1
1.052631579,1.5
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
1.157894737,1
1.105263158,1.5
2.631578947,1
1.684210526,1
5.105263158,3
1.157894737,1
0.947368421,1
0.947368421,1
1.684210526,2
4.315789474,2
2.157894737,1
16.47368421,19
1.052631579,1
1.105263158,1
1.842105263,1
3.842105263,2
2,1.5
3.052631579,2
3,2
3.105263158,2
0.947368421,1
0.947368421,1
2.421052632,1.5
1,1
1.789473684,1
0.947368421,1
7.368421053,4
2,1
1.052631579,1
6.894736842,5.5
2.421052632,1.5
1.789473684,3
9.631578947,5
0.947368421,1
0.947368421,1
2.526315789,2
1.157894737,1
0.473684211,0.5
1.105263158,1
8.052631579,3
1.157894737,1
2.368421053,1
7.263157895,1.5
1,1.5
0.947368421,1
0.947368421,1
2.368421053,2.5
3.421052632,1
2.315789474,1
0.947368421,1
1.157894737,1
1,1
0.947368421,1
0.894736842,1.5
1.684210526,1.5
1.157894737,1
0.947368421,1
1.526315789,1
1.210526316,1
1.421052632,2.5
1.631578947,1
1.578947368,1.5
1.578947368,2.5
2.894736842,1
4.210526316,1.5
0.947368421,1
2.052631579,1.5
1.263157895,1.5
1.789473684,1.5
3.631578947,1.5
2.684210526,2
2.421052632,1
0.947368421,1
48.73684211,24
0.842105263,1
0.947368421,1
4.368421053,2
2.473684211,1
1,1
0.947368421,1
3.210526316,2
3.315789474,1.5
2.105263158,1.5
3.263157895,2
0.736842105,1
0.947368421,1
1.052631579,1.5
1.526315789,2
0.947368421,1.5
0.947368421,1.5
1.315789474,2.5
1,1
0.947368421,1
0.947368421,1
0.842105263,2
0.947368421,1
0.947368421,1
1.052631579,1
1.263157895,1.5
1.157894737,1
1,1.5
1,1.5
2.473684211,2
1.631578947,1.5
1.894736842,1.5
2.421052632,2
0.947368421,1
0.947368421,1
0.947368421,1
1.631578947,1.5
2.789473684,1.5
1.105263158,1
1.894736842,2
2.526315789,2
0.947368421,1
3.684210526,1
2.421052632,1.5
0.947368421,1
0.947368421,1
1.315789474,1
3.210526316,1
0.947368421,1
5.526315789,4
0.947368421,1
1,1
0.947368421,1
0.947368421,1
1.105263158,1
1.052631579,1
14,3.5
3.526315789,2
3,2
1,1
0.947368421,1.5
1.157894737,1
1,1
1.263157895,1
1.263157895,1
1.263157895,1.5
1.052631579,1
9.789473684,1.5
1.157894737,1.5
1.210526316,1
1.368421053,1
0.947368421,1
0.947368421,1
0.947368421,2.5
0.947368421,1
0.947368421,1
0.947368421,1
1.210526316,1
0.947368421,1
2.421052632,1.5
0.947368421,1
1.473684211,1
2.421052632,1.5
1.684210526,1.5
1.789473684,1.5
2.263157895,2
2.894736842,3.5
2,1.5
0.947368421,1
1,1
2,2
1.157894737,1
1.263157895,1
0.842105263,2
0.947368421,1
3.368421053,1
2.631578947,1.5
1.157894737,2
1.052631579,1
2.052631579,1.5
1.631578947,1
3.210526316,1.5
22.31578947,15.5
1.157894737,1
1.736842105,1
1.263157895,1.5
1.578947368,1
0.947368421,1
1.421052632,4.5
5.421052632,2.5
2.105263158,2
0.947368421,1
5.526315789,2.5
1.157894737,1
1.052631579,1
3.421052632,2.5
7,6
3.263157895,2.5
2.210526316,1.5
1.684210526,1
2.210526316,1.5
1.894736842,1.5
0.947368421,1
1.789473684,1.5
1.368421053,1
1.631578947,1
4.526315789,5
3.368421053,1
6.105263158,2.5
2,1
1.052631579,1.5
2.473684211,1.5
1.210526316,1
0.526315789,1.5
1.263157895,1.5
35.78947368,19.5
1.263157895,1.5
3.684210526,2
2.473684211,1
3.157894737,2.5
2.210526316,1.5
1.684210526,1.5
2.894736842,2
1.052631579,1
2.052631579,1.5
1.157894737,1.5
8.789473684,6
0.947368421,1
1.684210526,1.5
1.052631579,1
2.421052632,2
1.789473684,2.5
1.473684211,1.5
1.736842105,1
3.631578947,2
2.421052632,2
5.210526316,3
1.157894737,1
2.894736842,2
2.578947368,2
12.63157895,11.5
1,1.5
3.157894737,3
3.473684211,1.5
0.947368421,1
0.947368421,1
0.947368421,1
1,1
1.052631579,1
0.947368421,1
1.368421053,1
1.263157895,1.5
25.94736842,12
6.263157895,3.5
0.947368421,1
0,1
0.947368421,1
2.105263158,2.5
2.947368421,2.5
1.105263158,1
0.947368421,1
19.31578947,10.5
1.368421053,1
1,1
0.947368421,1
1.736842105,1.5
0.947368421,1
0.947368421,1
2.631578947,2.5
1.263157895,1
7.789473684,1.5
1.421052632,1
1.368421053,1
1.368421053,1
1.473684211,2
2.210526316,1
10.52631579,7.5
1.157894737,1
0.947368421,1
1.157894737,1
2.842105263,2.5
2.157894737,1
1.789473684,1
0.947368421,1
0.947368421,1
1.052631579,1
1.315789474,1
1,1
1.315789474,1.5
4.894736842,3
0.947368421,5.5
1.315789474,1
1,1
0.947368421,1
0.947368421,1
1.105263158,1.5
0.947368421,1
38.68421053,9.5
1.421052632,2
5.368421053,7.5
0.947368421,1
1.210526316,1
1.052631579,1
1.210526316,1
1.263157895,2.5
1,1
1.210526316,2
1.684210526,1.5
7.947368421,4
1.947368421,2
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
2.421052632,2.5
0.947368421,1
0.947368421,1
0.947368421,1
1,1
3.842105263,2
0.947368421,1.5
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
2.578947368,1.5
2.263157895,1
0.947368421,1
0.947368421,1
3.368421053,2
1.368421053,1
1.105263158,1
1.157894737,1
1.789473684,1.5
0.947368421,1
0.947368421,1
0.947368421,1.5
1.894736842,2
1.578947368,1.5
0.947368421,1
1.052631579,1.5
0.947368421,1
1.052631579,2
1.263157895,1
1.736842105,2.5
0.947368421,1
5.157894737,2
2.947368421,3
1.210526316,1.5
0.947368421,1
1.105263158,1
2.631578947,2.5
1.684210526,1
0.947368421,1.5
0.947368421,1
0.947368421,1
2.684210526,1.5
0,0.5
0.947368421,1
0.947368421,1
5.684210526,3.5
0.947368421,1
1.947368421,2
0.947368421,1
1.263157895,1.5
1,1
1.263157895,1
0.947368421,1
2.421052632,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
1,1
1.631578947,2.5
1,5
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
1.105263158,1
0.947368421,1
2.263157895,2
1.578947368,2
0.947368421,1
2.736842105,2
1.105263158,1
0.947368421,1
1.052631579,1
1.157894737,1
3.421052632,2.5
1.736842105,1.5
1.105263158,1
1,1
2,1.5
1,1.5
0.263157895,0.5
1.105263158,1.5
1.105263158,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
2.052631579,1.5
0.947368421,1
1.526315789,1.5
2.684210526,1.5
1.789473684,1.5
0.947368421,1
1.263157895,1
14.89473684,5
1.684210526,1.5
4.578947368,2
0.947368421,1
1.263157895,1
1.210526316,1
0.947368421,1
1.473684211,3.5
1.842105263,1
2.947368421,2
0.947368421,1
2.052631579,2.5
1.526315789,2
1.894736842,1
2.315789474,3.5
1.421052632,1.5
1.052631579,1
2.315789474,2.5
1.263157895,1
23.05263158,16
1,1
3.315789474,2
4.315789474,1.5
1.684210526,2.5
1.315789474,1.5
1.894736842,2
1.315789474,2
2,3
1.578947368,1.5
0.947368421,1
0.947368421,1
1,1
1.052631579,1
0.947368421,1
0.947368421,1.5
1.684210526,2
0.947368421,1
10.68421053,15
1.052631579,1
1.210526316,1.5
3.105263158,2.5
1.263157895,1.5
0.947368421,1.5
2.263157895,2
0.947368421,1
3.105263158,2
0.947368421,1
1.421052632,1
2,3.5
0.947368421,1
1,1
14.42105263,4
2,1.5
1.526315789,1
1.315789474,1
0.947368421,1
1.157894737,1
0.947368421,1
1.105263158,1
2.421052632,2
0.947368421,1
1,1
1.578947368,1
0.947368421,1
0.947368421,1
1,1
4.947368421,1
3.263157895,1.5
2.263157895,2.5
1.052631579,1
1.631578947,3
1.052631579,1
0.947368421,1
7.578947368,6
0.842105263,2
0.947368421,1
0.947368421,1
2.263157895,1
11.36842105,4
1.473684211,1.5
2.315789474,1.5
1.052631579,1
0.421052632,1
8.368421053,1.5
0.947368421,1
0.947368421,1.5
1.368421053,1
0.947368421,1
5,1
2.473684211,1
3.684210526,1.5
4.736842105,2.5
3.157894737,2.5
0.947368421,1
0.947368421,1
1.052631579,1.5
0.947368421,1
2.263157895,0.5
4,2.5
0.947368421,1
0.947368421,1
1.052631579,1
1.263157895,2
1.315789474,1.5
1.052631579,1
1.157894737,1.5
0.736842105,1
0.947368421,1
3.210526316,2.5
1.052631579,1
1.105263158,1
1.684210526,1
0.947368421,1
1,1
1.368421053,2
1.526315789,1
3.157894737,10
4.368421053,2
22.73684211,6
2.263157895,0.5
7.789473684,8
1.578947368,2
1.052631579,1
1.052631579,1
1.263157895,1.5
2.105263158,2
0.947368421,1
1.157894737,1
0.947368421,1
1.789473684,1.5
1.052631579,1
1.684210526,1.5
0.947368421,1
1,1
3.368421053,2.5
1.263157895,1
1.210526316,1.5
3.157894737,4.5
0.947368421,1
6.684210526,1
1.947368421,1
7.105263158,5.5
0.894736842,2
0.947368421,1
0.947368421,1
0.947368421,1
1.894736842,1.5
1.421052632,1
0.947368421,1
1.052631579,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,2.5
1.263157895,1
1.368421053,1
7.789473684,1.5
1.052631579,1
2.157894737,1.5
7.210526316,8
1.210526316,1
1.894736842,1.5
1.473684211,1.5
1.789473684,1.5
20.68421053,9.5
2.052631579,2
0.421052632,1
1.157894737,1
1.315789474,1.5
1.052631579,1
1.052631579,1
1.263157895,1
1,2
1,1
0.947368421,1
1.368421053,1.5
1.052631579,1
0.947368421,1
0.947368421,1
4.894736842,1
1.684210526,1.5
1.789473684,1.5
30.94736842,10.5
1.578947368,1.5
0.210526316,0.5
1,1
2.421052632,2.5
1.473684211,2
1.421052632,1.5
0.947368421,1
2.157894737,2
1.315789474,1
1.157894737,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1.5
1.315789474,1
4.263157895,2.5
1.263157895,1
1.421052632,1
0.947368421,1
0.947368421,1
13.84210526,9
7.631578947,2
1.526315789,1
1.421052632,1
1.526315789,1.5
1.105263158,1
1.263157895,1
0.947368421,1
0.947368421,1
0.947368421,1
1.052631579,1
1.631578947,1
4.421052632,3
1,1.5
1.421052632,1
3.842105263,3
0.947368421,1
2.421052632,2
3.210526316,2
1.473684211,1
0.947368421,1
0.947368421,1
1.736842105,3
2,1.5
1.368421053,1.5
1,1
4.210526316,2
1,1
0.947368421,1
1.526315789,1
4.105263158,3
1.736842105,2.5
0.947368421,1
0.947368421,1
1.684210526,1
0.947368421,1
0.947368421,1
0.947368421,1
0.947368421,1
0.842105263,1
11.15789474,8
1.052631579,1
1.473684211,1
1,1
1.947368421,1.5
4.894736842,8.5
1.210526316,2
1.631578947,1.5
6.421052632,9.5
1,1
2.157894737,1.5
0.947368421,1
1.631578947,1.5
5.368421053,5
5.421052632,3
0.947368421,1
0.947368421,1.5
3.526315789,2
1.157894737,1
0.947368421,1
2.789473684,2
0.947368421,1
1.210526316,1
1.105263158,1
2.894736842,1.5
3.263157895,1
1.210526316,1
1.105263158,1
0.947368421,1
2.631578947,1.5
3.315789474,1.5
1,2
0.947368421,1
1.368421053,1
1,1
0.947368421,1
1.210526316,1.5
2.157894737,1.5
1.052631579,1
3.947368421,1.5
2.473684211,2.5
1.052631579,1
1.210526316,1
1,1
1.210526316,1
0.315789474,1
2.421052632,2
0.947368421,1
1.157894737,1
2.473684211,2
1.157894737,1
1,1
1.157894737,1.5
2.105263158,1.5
13.52631579,20
1.315789474,1
0.947368421,1.5
1.789473684,6.5
1.263157895,1
2.105263158,1.5
0.947368421,1
6.105263158,7.5
1.210526316,1
0.947368421,1
1.684210526,2
1.736842105,1
0.947368421,1
0.947368421,1
2.421052632,2
0.947368421,1
2.526315789,2
1.052631579,1
19.42105263,13
1.368421053,1.5
0.631578947,1
2.105263158,1
0.947368421,1
2.315789474,1
1,1
5.789473684,2.5
1,1
1.105263158,1
0.947368421,1
0.947368421,1
1.105263158,1
1.157894737,1.5
2.421052632,1.5
0.947368421,1
1.263157895,1
2,1.5
0.947368421,1
1.789473684,3
1.736842105,1.5
3.684210526,4.5
2.789473684,2
1.157894737,1
1.368421053,2.5
1.947368421,1
0.947368421,1
1.105263158,1
1.105263158,1
1.684210526,1
0.947368421,1.5
1.052631579,1
3.157894737,4
2.789473684,1
